"0","steg.clean <- gsub('o~', 'õ', steg.clean)"
"0","steg.clean <- gsub('u~', 'ũ', steg.clean)"
"0","steg.clean <- gsub('q~', 'q̃', steg.clean)"
"0",""
"0","steg.clean <- gsub(' {2,}', ' ', steg.clean)"
"0","steg.clean <- delete_uncommon_chars(steg.clean)"
"1","[1]"
"1"," ""è"""
"1","
"
"1","[1]"
"1"," ""ë"""
"1","
"
"1","[1]"
"1"," ""ò"""
"1","
"
"1","[1]"
"1"," ""ô"""
"1","
"
"1","[1]"
"1"," ""œ"""
"1","
"
"1","[1]"
"1"," ""ß"""
"1","
"
"1","[1]"
"1"," ""ÿ"""
"1","
"
"0","steg.clean <- concatenate(steg.clean, collapse="""")"
"0",""
"0",""
"0",""
"0","# MIDDLE ENGLISH"
"0",""
"0",""
"0","# Alphabet of Tales"
"0","alpha <-  scan(paste(path_to_manuscripts, ""AlphabetOfTales"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 4351 items
"
"0","alpha <- concatenate(alpha)"
"0","alpha.clean <- tolower(alpha)"
"0","alpha.clean <- gsub('\\[[^]]*\\]', '', alpha.clean) # Delete everything between brackets (deletes expanded abbreviations and MS notes)"
"0","alpha.clean <- gsub('[:"",\\.;\\(\\)|0-9/—\\?`¶=\\!]', '', alpha.clean)"
"0","alpha.clean <- gsub(""'"", ' ', alpha.clean)"
"0","alpha.clean <- gsub(' {2,}', ' ', alpha.clean)"
"0","alpha.clean <- gsub('\\[', '', alpha.clean)"
"0","alpha.clean <- gsub('\\]', '', alpha.clean)"
"0","alpha.clean <- gsub('\\-', '', alpha.clean)"
"0","alpha.clean <- delete_uncommon_chars(alpha.clean)"
"1","[1]"
"1"," ""̄"""
"1","
"
"1","[1]"
"1"," ""ā"""
"1","
"
"1","[1]"
"1"," ""æ"""
"1","
"
"1","[1]"
"1"," ""ƀ"""
"1","
"
"1","[1]"
"1"," ""ȝ"""
"1","
"
"1","[1]"
"1"," ""z"""
"1","
"
"0","alpha.clean <- concatenate(alpha.clean, collapse="""")"
"0",""
"0","# Agrippa Book 1"
"0","agrippa <-  scan(paste(path_to_manuscripts, ""Agrippa_book1"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 503 items
"
"0","agrippa <- concatenate(agrippa)"
"0","agrippa.clean <- tolower(agrippa)"
"0","agrippa.clean <- gsub('[:"",\\.;\\(\\)|0-9/—\\?`¶=\\!÷öáàâãåäçéèëìîñòôøúùð\\*<>\\-]', '', agrippa.clean)"
"0","agrippa.clean <- gsub(""'"", '', agrippa.clean)"
"0","agrippa.clean <- gsub('\\[', '', agrippa.clean)"
"0","agrippa.clean <- gsub('\\]', '', agrippa.clean)"
"0","agrippa.clean <- gsub('\\-', '', agrippa.clean)"
"0","agrippa.clean <- gsub('\\t', '', agrippa.clean)"
"0","agrippa.clean <- delete_uncommon_chars(agrippa.clean)"
"1","[1]"
"1"," ""æ"""
"1","
"
"0","agrippa.clean <- gsub(' {2,}', ' ', agrippa.clean)"
"0","agrippa.clean <- concatenate(agrippa.clean, collapse="""")"
"0",""
"0",""
"0","# SPANISH"
"0","# Picatrix"
"0",""
"0","pica <-  scan(paste(path_to_manuscripts, ""Picatrix"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 3576 items
"
"0","pica <- concatenate(pica)"
"0","pica.clean <- tolower(pica)"
"0","pica.clean <- gsub('[:"",\\.;\\(\\)|0-9/—\\?`¡»¿«=\\!º^]', '', pica.clean)"
"0","pica.clean <- gsub('\\[', '', pica.clean)"
"0","pica.clean <- gsub('\\]', '', pica.clean)"
"0","pica.clean <- gsub('\\-', '', pica.clean)"
"0","pica.clean <- gsub('\\t', '', pica.clean)"
"0","pica.clean <- delete_uncommon_chars(pica.clean)"
"1","[1]"
"1"," ""'"""
"1","
"
"1","[1]"
"1"," ""°"""
"1","
"
"1","[1]"
"1"," ""ü"""
"1","
"
"1","[1]"
"1"," ""w"""
"1","
"
"0","pica.clean <- gsub(' {2,}', '', pica.clean)"
"0","pica.clean <- concatenate(pica.clean, collapse="""")"
"0",""
"0",""
"0",""
"0",""
