"0","interlinear_full_lines$line = gsub(""\\*\\{\\&PP\\}"", ""PP"", interlinear_full_lines$line) # *{&PP} -> PP"
"0","interlinear_full_lines$line = gsub(""\\.\\."", '\\.', interlinear_full_lines$line)"
"0",""
"0","# Delete spaces, extra breaks, change non-final dashes to periods"
"0",""
"0","interlinear_full_lines$complex.line <- interlinear_full_lines$line"
"0",""
"0","# IGNORE LIGATURES AND WEIRDOS"
"0","    # Change the infrequent characters to *"
"0","interlinear_full_lines$line = gsub(""[èîÉÆÿÖúñº®¬½¼¡░▓└├³²vzub]"", '*', interlinear_full_lines$line) "
"0","    # Plumes are also rare characters"
"0","interlinear_full_lines$line = gsub(""[ '\""]"", '*', interlinear_full_lines$line)"
"0",""
"0","    # Make all characters lowercase (delete ligatures)"
"0","interlinear_full_lines$line = tolower(interlinear_full_lines$line)"
"0",""
"0",""
